,Year,Category,Cat_Type,Winner,Winning_Artist,Winning_Album,GenderAwards,Decade
1033,1997,Rap/Hip-Hop Artist,Artist_No Gender,2 Pac Aka Tupac Shakur ,2 Pac Aka Tupac Shakur ,,,1990
1032,2001,Pop/Rock New Artist,Artist_No Gender,3 Doors Down ,3 Doors Down ,,,2000
1031,2014,New Artist Of The Year Presented by Kohl's,Artist_No Gender,5 Seconds Of Summer ,5 Seconds Of Summer ,,,2010
1030,2005,Rap/Hip-Hop Album,Album,50 Cent The Massacre ,50 Cent ,The Massacreâ ,,2000
1028,2002,Soul/R&B Album,Album,Aaliyah Aaliyah ,Aaliyah ,Aaliyahâ ,,2000
1029,2002,Soul/R&B Female,Female Artist,Aaliyah ,Aaliyah ,,Female,2000
1027,1995,Pop/Rock Group,Group,Ace Of Base ,Ace Of Base ,,,1990
1026,1995,Pop/Rock New Artist,Artist_No Gender,Ace Of Base ,Ace Of Base ,,,1990
1022,2011,Adult Contemporary Artist,Artist_No Gender,Adele,Adele,,,2010
1023,2012,Adult Contemporary Artist,Artist_No Gender,Adele,Adele,,,2010
1024,2016,"Favorite Artist - Adult Contemporary	",Artist_No Gender,Adele,Adele,,,2010
1025,2011,Pop/Rock Female,Female Artist,Adele,Adele,,Female,2010
1021,2011,Pop/Rock Album,Album,Adele 21 ,Adele ,21â ,,2010
1015,1991,Heavy Metal/Hard Rock Artist,Artist_No Gender,Aerosmith,Aerosmith,,,1990
1016,1994,Heavy Metal/Hard Rock Artist,Artist_No Gender,Aerosmith,Aerosmith,,,1990
1017,2001,International Artist Award,Artist_No Gender,Aerosmith,Aerosmith,,,2000
1018,1991,Pop/Rock Group,Group,Aerosmith,Aerosmith,,,1990
1019,1994,Pop/Rock Group,Group,Aerosmith,Aerosmith,,,1990
1020,1999,Pop/Rock Group,Group,Aerosmith,Aerosmith,,,1990
1014,1982,Pop/Rock Group,Group,Air Supply ,Air Supply ,,,1980
1013,2007,Soul/R&B Male,Male Artist,Akon ,Akon ,,Male,2000
1012,1989,Soul/R&B New Artist,Artist_No Gender,Al B Sure ,Al B Sure ,,,1980
1011,1974,Song of the Year,Album,Al Green IM Still In Love With You ,Al Green ,IâM Still In Love With Youâ ,,1970
1010,2003,Award Of Merit,Merit,Alabama,Alabama,,,2000
993,1983,Country Group,Group,Alabama,Alabama,,,1980
994,1984,Country Group,Group,Alabama,Alabama,,,1980
995,1985,Country Group,Group,Alabama,Alabama,,,1980
996,1986,Country Group,Group,Alabama,Alabama,,,1980
997,1987,Country Group,Group,Alabama,Alabama,,,1980
998,1988,Country Group,Group,Alabama,Alabama,,,1980
999,1989,Country Group,Group,Alabama,Alabama,,,1980
1000,1990,Country Group,Group,Alabama,Alabama,,,1990
1001,1991,Country Group,Group,Alabama,Alabama,,,1990
1002,1992,Country Group,Group,Alabama,Alabama,,,1990
1003,1993,Country Group,Group,Alabama,Alabama,,,1990
1004,1994,Country Group,Group,Alabama,Alabama,,,1990
1005,1995,Country Group,Group,Alabama,Alabama,,,1990
1006,1996,Country Group,Group,Alabama,Alabama,,,1990
1007,1998,Country Group,Group,Alabama,Alabama,,,1990
1008,1999,Country Group,Group,Alabama,Alabama,,,1990
1009,1987,Country Video Group,Group,Alabama,Alabama,,,1980
989,1984,Country Album,Album,Alabama The Closer You Get ,Alabama ,The Closer You Getâ ,,1980
992,1986,Country Album,Album,Alabama 40 Hour Week ,Alabama ,40 Hour Weekâ ,,1980
990,1987,Country Album,Album,Alabama Greatest Hits ,Alabama ,Greatest Hitsâ ,,1980
991,1984,Country Video,Video,Alabama Dixieland Delight ,Alabama ,Dixieland Delightâ ,,1980
988,1994,Country Album,Album,Alan Jackson A Lot About Livin' ,Alan Jackson ,A Lot About Livin'â ,,1990
987,1994,Country Single,Single,Alan Jackson Chattahoochee ,Alan Jackson ,Chattahoocheeâ ,,1990
985,1997,Pop/Rock Album,Album,Alanis Morissette Jagged Little Pill ,Alanis Morissette ,Jagged Little Pillâ ,,1990
986,1997,Pop/Rock Female,Female Artist,Alanis Morissette ,Alanis Morissette ,,Female,1990
980,2008,Pop/Rock Album,Album,Alicia Keys As I Am ,Alicia Keys ,As I Amâ ,,2000
982,2002,Pop/Rock New Artist,Artist_No Gender,Alicia Keys ,Alicia Keys ,,,2000
981,2008,Soul/R&B Album,Album,Alicia Keys As I Am ,Alicia Keys ,As I Amâ ,,2000
984,2004,Soul/R&B Female,Female Artist,Alicia Keys ,Alicia Keys ,,Female,2000
983,2002,Soul/R&B New Artist,Artist_No Gender,Alicia Keys ,Alicia Keys ,,,2000
979,1995,Soul/R&B New Artist,Artist_No Gender,All-4-One ,All-4-One ,,,1990
978,2008,Soundtrack Album,Album,Alvin & The Chipmunks ,Alvin & The Chipmunks ,,,2000
974,1988,Soul/R&B Album,Album,Anita Baker Rapture ,Anita Baker ,Raptureâ ,,1980
975,1988,Soul/R&B Female,Female Artist,Anita Baker ,Anita Baker ,,Female,1980
976,1990,Soul/R&B Female,Female Artist,Anita Baker ,Anita Baker ,,Female,1990
977,1995,Soul/R&B Female,Female Artist,Anita Baker ,Anita Baker ,,Female,1990
971,1982,Country Single (Tie),Single,Anne Murray Could I Have This Dance ,Anne Murray ,Could I Have This Danceâ ,,1980
972,1985,Country Single Video,Single,Anne Murray A Little Good News ,Anne Murray ,A Little Good Newsâ ,,1980
973,1985,Country Video Female,Female Artist,Anne Murray ,Anne Murray ,,Female,1980
970,2008,Award Of Merit,Merit,Annie Lennox,Annie Lennox,,,2000
965,1976,Soul/R&B Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1970
966,1977,Soul/R&B Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1970
967,1984,Soul/R&B Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1980
968,1986,Soul/R&B Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1980
969,1986,Soul/R&B Video Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1980
964,1983,Soul/R&B Album,Album,Aretha Franklin Jump To It ,Aretha Franklin ,Jump To Itâ ,,1980
961,2016,Artist Of The Year,Artist Of The Year,Ariana Grande,Ariana Grande,,,2010
962,2013,New Artist Of The Year Presented by Kohl's,Artist_No Gender,Ariana Grande,Ariana Grande,,,2010
963,2015,Pop/Rock Female,Female Artist,Ariana Grande,Ariana Grande,,Female,2010
